gmud_npc_map:
	db	00h	;主角所在地图号
	db	01h	;主角X坐标
	db	02h	;主角Y坐标
	db	015h,00h	;门的地址
	db	087h,00h	;NPC的地址
	db	0fbh,01h	;map0的地址
	db	011h,04h	;map1的地址

	;地图数据
	db	05fh,05h
	db	049h,06h
	db	047h,07h
	db	0ffh,07h
	db	0e9h,08h
	db	0b8h,01h
	db	01h,00h
	db	01h,02h
	db	0bah,01h
	db	00h,00h
	db	0ah,02h
	db	0b9h,01h
	db	00h,00h
	db	0ch,02h
	db	0b9h,01h
	db	00h,00h
	db	0ch,02h
	db	0b8h,01h
	db	02h,00h
	db	01h,02h
	db	0bah,01h
	db	00h,00h
	db	0ah,02h
	db	0b9h,01h
	db	00h,00h
	db	0ch,02h
	db	0b8h,01h
	db	03h,00h
	db	01h,02h
	db	0bah,01h
	db	00h,00h
	db	014h,02h
	db	0b9h,01h
	db	00h,00h
	db	016h,02h
	db	0b8h,01h
	db	04h,00h
	db	01h,02h
	db	0bah,01h
	db	00h,00h
	db	014h,02h
	db	0b9h,01h
	db	00h,00h
	db	016h,02h
	db	0b8h,01h
	db	05h,00h
	db	01h,02h
	db	0bah,01h
	db	00h,00h
	db	01eh,02h
	db	0b9h,01h
	db	00h,00h
	db	020h,02h
	db	0b8h,01h
	db	06h,00h
	db	01h,02h
	db	0bah,01h
	db	00h,00h
	db	01eh,02h
	db	0b9h,01h
	db	00h,00h
	db	020h,02h
	db	0d6h,01h
	db	00h,0ceh
	db	01h,01h
	db	0e5h,01h
	db	02h,0e6h
	db	01h,03h
	db	0e7h,01h
	db	04h,0e8h
	db	01h,05h
	db	0ech,01h
	db	06h,0e6h
	db	01h,07h
	db	0d6h,01h
	db	08h,0cfh
	db	01h,09h
	db	0ddh,01h
	db	0ah,0d3h
	db	01h,0bh
	db	0deh,01h
	db	0ch,0fch
	db	01h,0dh
	db	0fch,01h
	db	0eh,0f9h
	db	01h,0fh
	db	0f2h,01h
	db	010h,0e6h
	db	01h,011h
	db	0c8h,01h
	db	012h,0eah
	db	01h,013h
	db	0fah,01h
	db	014h,0fbh
	db	01h,015h
	db	0e9h,01h
	db	016h,0f6h
	db	01h,017h
	db	0cbh,01h
	db	018h,0feh
	db	01h,019h
	db	0edh,01h
	db	01ah,0f4h
	db	01h,01bh
	db	0d1h,01h
	db	01ch,0f7h
	db	01h,01dh
	db	0f8h,01h
	db	01eh,0ffh
	db	01h,01fh
	db	0fah,01h
	db	020h,0e2h
	db	01h,021h
	db	0d2h,01h
	db	022h,0e5h
	db	01h,023h
	db	0f1h,01h
	db	024h,0edh
	db	01h,025h
	db	0e4h,01h
	db	026h,0f6h
	db	01h,027h
	db	0d3h,01h
	db	028h,0dfh
	db	01h,029h
	db	0c9h,01h
	db	02ah,0f5h
	db	01h,02bh
	db	0f2h,01h
	db	02ch,0d4h
	db	01h,02dh
	db	0fdh,01h
	db	02eh,0e8h
	db	01h,02fh
	db	0e2h,01h
	db	030h,0fah
	db	01h,031h
	db	0f0h,01h
	db	032h,0e5h
	db	01h,033h
	db	0d6h,01h
	db	034h,0c7h
	db	01h,035h
	db	0d6h,01h
	db	036h,0d7h
	db	01h,037h
	db	0d4h,01h
	db	038h,0c6h
	db	01h,039h
	db	0d6h,01h
	db	03ah,0d3h
	db	01h,03bh
	db	0d4h,01h
	db	03ch,0d6h
	db	01h,03dh
	db	0d6h,01h
	db	03eh,0cah
	db	01h,03fh
	db	0cah,01h
	db	040h,0cah
	db	01h,041h
	db	0cch,01h
	db	042h,0d3h
	db	01h,043h
	db	0efh,01h
	db	044h,0d9h
	db	01h,045h
	db	0eah,01h
	db	046h,0cdh
	db	01h,047h
	db	0fch,01h
	db	048h,0e4h
	db	01h,049h
	db	0e4h,01h
	db	04ah,0eah
	db	01h,04bh
	db	0eah,01h
	db	04ch,0eah
	db	01h,04dh
	db	0fdh,01h
	db	04eh,0c9h
	db	01h,04fh
	db	0dfh,01h
	db	050h,0e5h
	db	01h,051h
	db	0f3h,01h
	db	052h,0ebh
	db	01h,053h
	db	0f6h,01h
	db	054h,0e6h
	db	01h,055h
	db	0d8h,01h
	db	056h,0f9h
	db	01h,057h
	db	0d0h,01h
	db	058h,0fch
	db	01h,059h
