	db	036h,00h	;地图总数
	db	08eh,00h	;门的总数
	db	00h	;主角所在地图号
	db	04h	;主角X坐标
	db	04h	;主角Y坐标
	db	077h,00h	;门的地址
	db	0cbh,03h	;NPC的地址
	db	09fh,05h	;map0的地址
	db	063h,06h	;map1的地址

	;地图数据
	db	0a5h,09h
	db	097h,0ah
	db	081h,0bh
	db	06bh,0ch
	db	0efh,0ch
	db	073h,0dh
	db	075h,0fh
	db	05fh,010h
	db	043h,012h
	db	027h,014h
	db	0adh,014h
	db	097h,015h
	db	081h,016h
	db	0d5h,016h
	db	04bh,018h
	db	0b7h,019h
	db	069h,01bh
	db	093h,022h
	db	077h,024h
	db	061h,025h
	db	04bh,026h
	db	035h,027h
	db	01fh,028h
	db	0cdh,028h
	db	07bh,029h
	db	07dh,02bh
	db	04fh,030h
	db	013h,031h
	db	0d7h,031h
	db	09bh,032h
	db	0afh,033h
	db	0c3h,034h
	db	0d7h,035h
	db	09bh,036h
	db	05fh,037h
	db	023h,038h
	db	097h,039h
	db	05bh,03ah
	db	025h,03bh
	db	0efh,03bh
	db	01fh,03dh
	db	08bh,03eh
	db	039h,03fh
	db	021h,040h
	db	0bh,041h
	db	0efh,042h
	db	01h,044h
	db	0dbh,045h
	db	097h,046h
	db	05bh,047h
	db	01fh,048h
	db	0f1h,048h
	db	00h,00h
	db	02ah,00h
	db	0ch,05h
	db	00h,00h
	db	011h,00h
	db	05h,011h
	db	00h,00h
	db	028h,00h
	db	02h,06h
	db	065h,01h
	db	010h,00h
	db	05h,0bh
	db	00h,00h
	db	01h,00h
	db	02h,011h
	db	00h,00h
	db	01h,00h
	db	011h,011h
	db	00h,00h
	db	05h,00h
	db	02h,03h
	db	06ah,00h
	db	03h,00h
	db	05h,07h
	db	00h,00h
	db	05h,00h
	db	05h,04h
	db	00h,00h
	db	02h,00h
	db	02h,05h
	db	065h,01h
	db	01h,00h
	db	09h,010h
	db	00h,00h
	db	06h,00h
	db	02h,03h
	db	06ah,00h
	db	04h,00h
	db	05h,07h
	db	00h,00h
	db	02ah,00h
	db	0ch,02h
	db	00h,00h
	db	02h,00h
	db	0ah,05h
	db	00h,00h
	db	06h,00h
	db	02h,04h
	db	00h,00h
	db	019h,00h
	db	02h,07h
	db	00h,00h
	db	07h,00h
	db	07h,04h
	db	00h,00h
	db	031h,00h
	db	08h,04h
	db	06ah,01h
	db	0ah,00h
	db	07h,0ch
